p, admin, /*, *
p, anonymous, /auth/*, POST

p, member, /api/users/*, GET
p, member, /api/buildings/*, GET
p, member, /api/floor/*, GET
p, member, /api/groups/*, GET
p, member, /api/projects/*, GET
p, member, /api/shape/*, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)

p, building-admin, /api/users/*, GET
p, building-admin, /api/buildings/*, GET
p, building-admin, /api/floor/*, (GET)|(POST)|(PUT)|(DELETE)
p, building-admin, /api/groups/*, (GET)|(POST)|(PUT)|(DELETE)
p, building-admin, /api/projects/*, (GET)|(POST)|(PUT)|(DELETE)
p, building-admin, /api/shape/*, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)

p, floor-admin, /api/users/*, GET
p, floor-admin, /api/buildings/*, GET
p, floor-admin, /api/floor/*, (GET)|(PUT)
p, floor-admin, /api/shape/*, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)
